ID Movimentacao,ID Produto,Tipo,Quantidade,Data,ID_Local
1,P002,Entrada,159,2025-04-25,L01
2,P031,Saída,462,,L06
3,P019,Saída,364,2025-03-26,L08
4,P049,Saída,25,2025-02-10,L06
5,P013,Entrada,177,2025-03-15,L09
6,P036,Saída,474,2025-03-26,L06
7,P044,Entrada,300,2025-04-28,L02
8,P046,Saída,239,2025-01-19,L10
9,P020,Entrada,212,2025-02-24,L06
10,P020,Entrada,323,2025-02-10,L03
11,P049,Entrada,203,2025-04-24,L06
12,P037,Saída,70,2025-04-28,L01
13,P006,Saída,243,2025-03-15,L07
14,P033,Saída,212,2025-03-30,L02
14,P033,Saída,212,2025-03-30,L02
,,,,,
15,P005,Entrada,355,2025-01-18,L04
16,P046,Entrada,40,2025-02-28,L02
17,P028,Saída,431,2025-01-25,L09
18,P036,Saída,335,2025-04-30,L03
19,P008,Entrada,417,2025-04-05,L05
20,P046,Saída,123,2025-02-27,L05
21,P004,Saída,249,2025-02-14,L04
22,P003,Saída,296,2025-04-13,L04
23,P010,Saída,496,2025-03-10,L08
24,P030,Entrada,351,2025-03-19,L10
25,P022,Entrada,492,2025-04-25,L08
26,P017,Entrada,432,2025-01-20,L05
27,P042,Saída,330,2025-03-18,L06
28,P003,Entrada,495,2025-03-12,L08
29,P026,Saída,152,2025-02-15,L07
,,,,,
30,P022,Entrada,74,2025-02-21,L07
31,P019,Entrada,321,2025-03-11,L05
32,P015,Entrada,197,2025-01-06,L09
33,P041,Saída,95,2025-03-14,L05
34,P047,Saída,80,2025-03-14,L10
35,P010,Saída,179,2025-03-18,L01
36,P023,Entrada,411,2025-02-24,L10
37,P038,Saída,166,2025-04-07,L06
38,P016,Entrada,346,2025-01-30,L08
39,P041,Saída,165,2025-02-06,L05
40,P033,Saída,189,2025-01-19,L07
41,P005,Saída,466,2025-02-25,L05
42,P022,Entrada,132,2025-01-11,L04
43,P050,Saída,38,2025-02-03,L01
44,P031,Entrada,418,2025-02-09,L01
45,P003,Saída,306,2025-01-02,L04
46,P019,Saída,191,2025-01-06,L03
47,P018,Saída,205,2025-04-18,L05
48,P031,Saída,324,2025-04-06,L09
49,P018,Entrada,384,2025-04-06,L02
50,P006,Entrada,116,2025-03-06,L06
51,P041,Entrada,404,2025-01-29,L05
52,P007,Entrada,451,2025-02-09,L01
